Symbol	Ensembl_gene_ID	NCBI_gene_ID	HGNC_ID
RBCK1	ENSG00000125826	10616	HGNC:15864
ADGRL4	ENSG00000162618	64123	HGNC:20822
NUTM2G	ENSG00000188152	441457	HGNC:23449
ZBTB41	ENSG00000177888	360023	HGNC:24819
PHRF1	ENSG00000070047	57661	HGNC:24351
GAS2L2	ENSG00000270765	246176	HGNC:24846
PNPT1	ENSG00000138035	87178	HGNC:23166
CLIC2	ENSG00000155962	1193	HGNC:2063
ZNF75A	ENSG00000162086	7627	HGNC:13146
PRKAG2	ENSG00000106617	51422	HGNC:9386
CLTC	ENSG00000141367	1213	HGNC:2092
NFIB	ENSG00000147862	4781	HGNC:7785
ALKBH4	ENSG00000160993	54784	HGNC:21900
PAPSS1	ENSG00000138801	9061	HGNC:8603
CASQ1	ENSG00000143318	844	HGNC:1512
SLC9C2	ENSG00000162753	284525	HGNC:28664
LRP6	ENSG00000070018	4040	HGNC:6698
H1-7	ENSG00000187166	341567	HGNC:24893
RSRP1	ENSG00000117616	57035	HGNC:25234
GALT	ENSG00000213930	2592	HGNC:4135
BRD4	ENSG00000141867	23476	HGNC:13575
HLA-DRB1	ENSG00000196126	3123	HGNC:4948
TAF1A	ENSG00000143498	9015	HGNC:11532
GTPBP4	ENSG00000107937	23560	HGNC:21535
PIM2	ENSG00000102096	11040	HGNC:8987
TRAF3IP3	ENSG00000009790	80342	HGNC:30766
PALB2	ENSG00000083093	79728	HGNC:26144
CLIC3	ENSG00000169583	9022	HGNC:2064
PNO1	ENSG00000115946	56902	HGNC:32790
TUBA1C	ENSG00000167553	84790	HGNC:20768
ETNK2	ENSG00000143845	55224	HGNC:25575
TRIM64	ENSG00000204450	120146	HGNC:14663
TRIM64B	ENSG00000189253	642446	HGNC:37147
PKD2L1	ENSG00000107593	9033	HGNC:9011
ATL3	ENSG00000184743	25923	HGNC:24526
TAS2R30	ENSG00000256188	259293	HGNC:19112
SLC5A12	ENSG00000148942	159963	HGNC:28750
ZG16B	ENSG00000162078	124220	HGNC:30456
KAT6A	ENSG00000083168	7994	HGNC:13013
SIRT3	ENSG00000142082	23410	HGNC:14931
LMNA	ENSG00000160789	4000	HGNC:6636
AMER2	ENSG00000165566	219287	HGNC:26360
ZNF273	ENSG00000198039	10793	HGNC:13067
LOC441239	ENSG00000189316	441239	""
ZNF875	ENSG00000181666	284459	HGNC:4928
KLK3	ENSG00000142515	354	HGNC:6364
MSH2	ENSG00000095002	4436	HGNC:7325
KLHL32	ENSG00000186231	114792	HGNC:21221
SELENOV	ENSG00000186838	348303	HGNC:30399
PRR5-ARHGAP8	ENSG00000248405	553158	HGNC:34512
ARHGAP8	ENSG00000241484	23779	HGNC:677
MTNR1A	ENSG00000168412	4543	HGNC:7463
ASXL3	ENSG00000141431	80816	HGNC:29357
GGT5	ENSG00000099998	2687	HGNC:4260
KLHL42	ENSG00000087448	57542	HGNC:29252
SLC8A3	ENSG00000100678	6547	HGNC:11070
LY6E	ENSG00000160932	4061	HGNC:6727
TP53BP1	ENSG00000067369	7158	HGNC:11999
ERBB2	ENSG00000141736	2064	HGNC:3430
C19orf47	ENSG00000160392	126526	HGNC:26723
ZCCHC4	ENSG00000168228	29063	HGNC:22917
H2AJ	ENSG00000246705	55766	HGNC:14456
GSX1	ENSG00000169840	219409	HGNC:20374
CLNK	ENSG00000109684	116449	HGNC:17438
TTC38	ENSG00000075234	55020	HGNC:26082
PKHD1	ENSG00000170927	5314	HGNC:9016
C12orf4	ENSG00000047621	57102	HGNC:1184
COL4A1	ENSG00000187498	1282	HGNC:2202
ENTPD6	ENSG00000197586	955	HGNC:3368
SULT4A1	ENSG00000130540	25830	HGNC:14903
OR51D1	ENSG00000197428	390038	HGNC:15193
POC5	ENSG00000152359	134359	HGNC:26658
CADPS2	ENSG00000081803	93664	HGNC:16018
EBNA1BP2	ENSG00000117395	10969	HGNC:15531
TET2	ENSG00000168769	54790	HGNC:25941
RPS13	ENSG00000110700	6207	HGNC:10386
SPRY4	ENSG00000187678	81848	HGNC:15533
PTK7	ENSG00000112655	5754	HGNC:9618
LOC105372295			
MED26	ENSG00000105085	9441	HGNC:2376
TUSC7	ENSG00000243197	285194	HGNC:27701
AHCYL1	ENSG00000168710	10768	HGNC:344
SPC25	ENSG00000152253	57405	HGNC:24031
OPALIN	ENSG00000197430	93377	HGNC:20707
OR2T6	ENSG00000198104	254879	HGNC:15018
RPS15A	ENSG00000134419	6210	HGNC:10389
SYT1	ENSG00000067715	6857	HGNC:11509
SLX4	ENSG00000188827	84464	HGNC:23845
UBAC1	ENSG00000130560	10422	HGNC:30221
DEK	ENSG00000124795	7913	HGNC:2768
THAP7	ENSG00000184436	80764	HGNC:23190
MAK	ENSG00000111837	4117	HGNC:6816
SPAM1	ENSG00000106304	6677	HGNC:11217
LMF2	ENSG00000100258	91289	HGNC:25096
FABP6	ENSG00000170231	2172	HGNC:3561
MMP9	ENSG00000100985	4318	HGNC:7176
KCNN3	ENSG00000143603	3782	HGNC:6292
BBOX1	ENSG00000129151	8424	HGNC:964
INHA	ENSG00000123999	3623	HGNC:6065
CMPK2	ENSG00000134326	129607	HGNC:27015
ITGA9	ENSG00000144668	3680	HGNC:6145
MROH8	ENSG00000101353	140699	HGNC:16125
GPR37L1	ENSG00000170075	9283	HGNC:14923
ATG9A	ENSG00000198925	79065	HGNC:22408
TMEM240	ENSG00000205090	339453	HGNC:25186
SMG9	ENSG00000105771	56006	HGNC:25763
ALDH8A1	ENSG00000118514	64577	HGNC:15471
DNAJC18	ENSG00000170464	202052	HGNC:28429
LRRC56	ENSG00000161328	115399	HGNC:25430
ZNF26	ENSG00000198393	7574	HGNC:13053
RPGRIP1L	ENSG00000103494	23322	HGNC:29168
APPBP2	ENSG00000062725	10513	HGNC:622
FKBP5	ENSG00000096060	2289	HGNC:3721
LY6G5B	ENSG00000240053	58496	HGNC:13931
SYNPR	ENSG00000163630	132204	HGNC:16507
FOXQ1	ENSG00000164379	94234	HGNC:20951
FYN	ENSG00000010810	2534	HGNC:4037
LOC105377945			
BCL9	ENSG00000116128	607	HGNC:1008
GOLM2	ENSG00000166734	113201	HGNC:24892
SRP19	ENSG00000153037	6728	HGNC:11300
CXCL17	ENSG00000189377	284340	HGNC:19232
POLM	ENSG00000122678	27434	HGNC:9185
CCT6B	ENSG00000132141	10693	HGNC:1621
PTPRZ1	ENSG00000106278	5803	HGNC:9685
ERBB4	ENSG00000178568	2066	HGNC:3432
DRD5	ENSG00000169676	1816	HGNC:3026
FAM174B	ENSG00000185442	400451	HGNC:34339
AAAS	ENSG00000094914	8086	HGNC:13666
ASB15	ENSG00000146809	142685	HGNC:19767
MCM3AP	ENSG00000160294	8888	HGNC:6946
LINC01973	ENSG00000204283	400624	HGNC:52800
KRTAP25-1	ENSG00000232263	100131902	HGNC:34003
ZNF81	ENSG00000197779	347344	HGNC:13156
REC8	ENSG00000100918	9985	HGNC:16879
CGB5	ENSG00000189052	93659	HGNC:16452
CGB2	ENSG00000104818	114336	HGNC:16722
CGB7	ENSG00000196337	94027	HGNC:16451
CGB8	ENSG00000213030	94115	HGNC:16453
CGB1	ENSG00000267631	114335	HGNC:16721
CGB3	ENSG00000104827	1082	HGNC:1886
CYTH3	ENSG00000008256	9265	HGNC:9504
BMS1P4-AGAP5	ENSG00000242288	113939925	HGNC:55636
AGAP5	ENSG00000172650	729092	HGNC:23467
CALU	ENSG00000128595	813	HGNC:1458
HENMT1	ENSG00000162639	113802	HGNC:26400
DBN1	ENSG00000113758	1627	HGNC:2695
RTTN	ENSG00000176225	25914	HGNC:18654
STARD10	ENSG00000214530	10809	HGNC:10666
GJB1	ENSG00000169562	2705	HGNC:4283
CDH11	ENSG00000140937	1009	HGNC:1750
NCAPH2	ENSG00000025770	29781	HGNC:25071
RAB41	ENSG00000147127	347517	HGNC:18293
GYS1	ENSG00000104812	2997	HGNC:4706
ZDHHC14	ENSG00000175048	79683	HGNC:20341
ST6GAL2	ENSG00000144057	84620	HGNC:10861
HAX1	ENSG00000143575	10456	HGNC:16915
MAP3K21	ENSG00000143674	84451	HGNC:29798
ZNF442	ENSG00000198342	79973	HGNC:20877
CCDC78	ENSG00000162004	124093	HGNC:14153
HUNK	ENSG00000142149	30811	HGNC:13326
ADAM2	ENSG00000104755	2515	HGNC:198
ACBD5	ENSG00000107897	91452	HGNC:23338
GEN1	ENSG00000178295	348654	HGNC:26881
SSR3	ENSG00000114850	6747	HGNC:11325
CXCR4	ENSG00000121966	7852	HGNC:2561
IDUA	ENSG00000127415	3425	HGNC:5391
HOXA11	ENSG00000005073	3207	HGNC:5101
PCDHGB7	ENSG00000254122	56099	HGNC:8714
ATP2B4	ENSG00000058668	493	HGNC:817
MDH2	ENSG00000146701	4191	HGNC:6971
ADGRG2	ENSG00000173698	10149	HGNC:4516
HOXA4	ENSG00000197576	3201	HGNC:5105
PHF3	ENSG00000118482	23469	HGNC:8921
IDH3A	ENSG00000166411	3419	HGNC:5384
ECEL1	ENSG00000171551	9427	HGNC:3147
CPSF4	ENSG00000160917	10898	HGNC:2327
NOXRED1	ENSG00000165555	122945	HGNC:20487
AIP	ENSG00000110711	9049	HGNC:358
FCRL5	ENSG00000143297	83416	HGNC:18508
ZPLD1	ENSG00000170044	131368	HGNC:27022
CAVIN2	ENSG00000168497	8436	HGNC:10690
PBDC1	ENSG00000102390	51260	HGNC:28790
PYROXD2	ENSG00000119943	84795	HGNC:23517
PTPRN	ENSG00000054356	5798	HGNC:9676
UBC	ENSG00000150991	7316	HGNC:12468
GTF2H3	ENSG00000111358	2967	HGNC:4657
UGT1A8	ENSG00000242366	54576	HGNC:12540
UGT1A10	ENSG00000242515	54575	HGNC:12531
UGT1A9	ENSG00000241119	54600	HGNC:12541
UGT1A7	ENSG00000244122	54577	HGNC:12539
UGT1A6	ENSG00000167165	54578	HGNC:12538
UGT1A5	ENSG00000288705	54579	HGNC:12537
UGT1A4	ENSG00000244474	54657	HGNC:12536
UGT1A3	ENSG00000288702	54659	HGNC:12535
UGT1A1	ENSG00000241635	54658	HGNC:12530
PTPRR	ENSG00000153233	5801	HGNC:9680
PDIA2	ENSG00000185615	64714	HGNC:14180
MIP	ENSG00000135517	4284	HGNC:7103
PNMA8B	ENSG00000204851	57469	HGNC:29206
SNX27	ENSG00000143376	81609	HGNC:20073
ATP6V0A4	ENSG00000105929	50617	HGNC:866
NAIF1	ENSG00000171169	203245	HGNC:25446
PMS1	ENSG00000064933	5378	HGNC:9121
PXN	ENSG00000089159	5829	HGNC:9718
GPAT3	ENSG00000138678	84803	HGNC:28157
ATP2A3	ENSG00000074370	489	HGNC:813
USP17L20	ENSG00000250745	100287441	HGNC:44448
USP17L17	ENSG00000249104	100287327	HGNC:44445
USP17L10	ENSG00000231396	100287144	HGNC:44438
USP17L22	ENSG00000248933	100287513	HGNC:44450
USP17L2	ENSG00000223443	377630	HGNC:34434
USP17L8	ENSG00000236125	392188	HGNC:37176
USP17L8	ENSG00000237038	392188	HGNC:37181
USP9Y	ENSG00000114374	8287	HGNC:12633
PAICS	ENSG00000128050	10606	HGNC:8587
ANGPTL6	ENSG00000130812	83854	HGNC:23140
LCTL	ENSG00000188501	197021	HGNC:15583
RHEX	ENSG00000263961	440712	HGNC:25341
WDR31	ENSG00000148225	114987	HGNC:21421
EPOP	ENSG00000273604	100170841	HGNC:34493
ANKRD30A	ENSG00000148513	91074	HGNC:17234
PCDHA1	ENSG00000204970	56147	HGNC:8663
ABHD5	ENSG00000011198	51099	HGNC:21396
OR1I1	ENSG00000094661	126370	HGNC:8207
USP54	ENSG00000166348	159195	HGNC:23513
NME4	ENSG00000103202	4833	HGNC:7852
USP16	ENSG00000156256	10600	HGNC:12614
C6orf201	ENSG00000185689	404220	HGNC:21620
LOC407835			
MAP2K2	ENSG00000126934	5605	HGNC:6842
WIZ	ENSG00000011451	58525	HGNC:30917
ANHX	ENSG00000227059	647589	HGNC:40024
NFE2L2	ENSG00000116044	4780	HGNC:7782
MIPEP	ENSG00000027001	4285	HGNC:7104
NDUFA13	ENSG00000186010	51079	HGNC:17194
NFXL1	ENSG00000170448	152518	HGNC:18726
STAU1	ENSG00000124214	6780	HGNC:11370
TMEM190	ENSG00000160472	147744	HGNC:29632
C1orf54	ENSG00000118292	79630	HGNC:26258
MUTYH	ENSG00000132781	4595	HGNC:7527
ZFP91-CNTF	ENSG00000255073		HGNC:33441
CNTF	ENSG00000242689	1270	HGNC:2169
C12orf43	ENSG00000157895	64897	HGNC:25719
EPHA6	ENSG00000080224	285220	HGNC:19296
ZFPM2	ENSG00000169946	23414	HGNC:16700
OR8G3P	ENSG00000255425	387815	HGNC:14698
SMR3B	ENSG00000171201	10879	HGNC:17326
SMR3A	ENSG00000109208	26952	HGNC:19216
ADGRD1	ENSG00000111452	283383	HGNC:19893
ADGRD1-AS1	ENSG00000256151		HGNC:53314
ACVR1B	ENSG00000135503	91	HGNC:172
BCKDK	ENSG00000103507	10295	HGNC:16902
TERT	ENSG00000164362	7015	HGNC:11730
GLRA1	ENSG00000145888	2741	HGNC:4326
LOC112267935			
TTC19	ENSG00000011295	54902	HGNC:26006
ERCC2	ENSG00000104884	2068	HGNC:3434
WASF1	ENSG00000112290	8936	HGNC:12732
CDCA7L	ENSG00000164649	55536	HGNC:30777
MIR4444-1	ENSG00000284252	100616394	HGNC:41710
MIR4444-2	ENSG00000266780	100846999	HGNC:43481
PDLIM1	ENSG00000107438	9124	HGNC:2067
SYT6	ENSG00000134207	148281	HGNC:18638
CA13	ENSG00000185015	377677	HGNC:14914
ZNF346	ENSG00000113761	23567	HGNC:16403
SPRED2	ENSG00000198369	200734	HGNC:17722
MSC	ENSG00000178860	9242	HGNC:7321
GTF3C6	ENSG00000155115	112495	HGNC:20872
IL36A	ENSG00000136694	27179	HGNC:15562
CYP7B1	ENSG00000172817	9420	HGNC:2652
DEFB129	ENSG00000125903	140881	HGNC:16218
RSF1	ENSG00000048649	51773	HGNC:18118
DDX59	ENSG00000118197	83479	HGNC:25360
TFAM	ENSG00000108064	7019	HGNC:11741
OR3A3	ENSG00000159961	8392	HGNC:8284
IL2RA	ENSG00000134460	3559	HGNC:6008
COL9A2	ENSG00000049089	1298	HGNC:2218
SLC20A1	ENSG00000144136	6574	HGNC:10946
PET100	ENSG00000229833	100131801	HGNC:40038
EBF3	ENSG00000108001	253738	HGNC:19087
TACC2	ENSG00000138162	10579	HGNC:11523
KLHDC4	ENSG00000104731	54758	HGNC:25272
LINC00319	ENSG00000188660	102724398	HGNC:19730
CH507-42P11.6	ENSG00000188660	102724398	HGNC:19730
MKS1	ENSG00000011143	54903	HGNC:7121
SRSF8	ENSG00000263465	10929	HGNC:16988
ALKBH5	ENSG00000091542	54890	HGNC:25996
SMG1P7	ENSG00000291263	100506060	""
NRAP	ENSG00000197893	4892	HGNC:7988
OR51I2	ENSG00000187918	390064	HGNC:15201
HSDL2-AS1	ENSG00000230185		HGNC:31438
ZIC5	ENSG00000139800	85416	HGNC:20322
IFNA2	ENSG00000188379	3440	HGNC:5423
LOC102724023	ENSG00000280071	102724023	""
GATD3	ENSG00000160221	8209	HGNC:1273
RIBC2	ENSG00000128408	26150	HGNC:13241
MTMR1	ENSG00000063601	8776	HGNC:7449
DTX3L	ENSG00000163840	151636	HGNC:30323
CERT1	ENSG00000113163	10087	HGNC:2205
STAT6	ENSG00000166888	6778	HGNC:11368
RUNDC1	ENSG00000198863	146923	HGNC:25418
MATN4	ENSG00000124159	8785	HGNC:6910
TDP1	ENSG00000042088	55775	HGNC:18884
SLC13A3	ENSG00000158296	64849	HGNC:14430
ARSJ	ENSG00000180801	79642	HGNC:26286
ERCC6L2-AS1	ENSG00000175611	100128782	HGNC:27858
SAYSD1	ENSG00000112167	55776	HGNC:21025
ST3GAL3	ENSG00000126091	6487	HGNC:10866
CACNB3	ENSG00000167535	784	HGNC:1403
TMEM39A	ENSG00000176142	55254	HGNC:25600
SERPINB8	ENSG00000166401	5271	HGNC:8952
POU5F1P3	ENSG00000235602	642559	HGNC:9222
POU5F1	ENSG00000204531	5460	HGNC:9221
SMARCD3	ENSG00000082014	6604	HGNC:11108
PCBP4	ENSG00000090097	57060	HGNC:8652
STK32A	ENSG00000169302	202374	HGNC:28317
DPYSL3	ENSG00000113657	1809	HGNC:3015
BSPRY	ENSG00000119411	54836	HGNC:18232
MSL3	ENSG00000005302	10943	HGNC:7370
MET	ENSG00000105976	4233	HGNC:7029
DNAH11	ENSG00000105877	8701	HGNC:2942
MTFR2	ENSG00000146410	113115	HGNC:21115
MAPKAPK3	ENSG00000114738	7867	HGNC:6888
KIF15	ENSG00000163808	56992	HGNC:17273
CDC42BPB	ENSG00000198752	9578	HGNC:1738
CDK12	ENSG00000167258	51755	HGNC:24224
LIG1	ENSG00000105486	3978	HGNC:6598
ABI2	ENSG00000138443	10152	HGNC:24011
ME3	ENSG00000151376	10873	HGNC:6985
FAAP24	ENSG00000131944	91442	HGNC:28467
VPS28	ENSG00000160948	51160	HGNC:18178
ENKD1	ENSG00000124074	84080	HGNC:25246
NUDT18	ENSG00000275074	79873	HGNC:26194
PELP1	ENSG00000141456	27043	HGNC:30134
BEND2	ENSG00000177324	139105	HGNC:28509
PLCD1	ENSG00000187091	5333	HGNC:9060
RAB35	ENSG00000111737	11021	HGNC:9774
YJU2	ENSG00000105248	55702	HGNC:25518
AK5	ENSG00000154027	26289	HGNC:365
CYTL1	ENSG00000170891	54360	HGNC:24435
POU2F3	ENSG00000137709	25833	HGNC:19864
CDCA3	ENSG00000111665	83461	HGNC:14624
PKN3	ENSG00000160447	29941	HGNC:17999
TONSL	ENSG00000160949	4796	HGNC:7801
PLXNB1	ENSG00000164050	5364	HGNC:9103
FEZF2	ENSG00000153266	55079	HGNC:13506
TNFRSF10B	ENSG00000120889	8795	HGNC:11905
BMPER	ENSG00000164619	168667	HGNC:24154
TCP11X1	ENSG00000268235	100996631	HGNC:48369
TCP11X2	ENSG00000215029	100996648	HGNC:48335
DKK4	ENSG00000104371	27121	HGNC:2894
RAD51AP1	ENSG00000111247	10635	HGNC:16956
UQCC2	ENSG00000137288	84300	HGNC:21237
ARMCX2	ENSG00000184867	9823	HGNC:16869
SPRN	ENSG00000203772	503542	HGNC:16871
FUNDC2	ENSG00000165775	65991	HGNC:24925
ART5	ENSG00000167311	116969	HGNC:24049
MAP1A	ENSG00000166963	4130	HGNC:6835
KICS2	ENSG00000174206	144577	HGNC:26517
CNIH3	ENSG00000143786	149111	HGNC:26802
HIGD1C	ENSG00000214511	613227	HGNC:28044
TIMMDC1	ENSG00000113845	51300	HGNC:1321
ACADVL	ENSG00000072778	37	HGNC:92
ASPG	ENSG00000166183	374569	HGNC:20123
HSPA5	ENSG00000044574	3309	HGNC:5238
THSD7A	ENSG00000005108	221981	HGNC:22207
RAB11FIP4	ENSG00000131242	84440	HGNC:30267
RBM27	ENSG00000091009	54439	HGNC:29243
COL6A3	ENSG00000163359	1293	HGNC:2213
SDHB	ENSG00000117118	6390	HGNC:10681
TMEM127	ENSG00000135956	55654	HGNC:26038
LYG1	ENSG00000144214	129530	HGNC:27014
MYO1A	ENSG00000166866	4640	HGNC:7595
SULT1E1	ENSG00000109193	6783	HGNC:11377
EEF2	ENSG00000167658	1938	HGNC:3214
UCP2	ENSG00000175567	7351	HGNC:12518
SMPDL3B	ENSG00000130768	27293	HGNC:21416
TACR3	ENSG00000169836	6870	HGNC:11528
AK1	ENSG00000106992	203	HGNC:361
SCAF1	ENSG00000126461	58506	HGNC:30403
MAP1LC3A	ENSG00000101460	84557	HGNC:6838
SMCO2	ENSG00000165935	341346	HGNC:34448
CPNE4	ENSG00000196353	131034	HGNC:2317
PRY	ENSG00000169789	9081	HGNC:14024
PRY2	ENSG00000169807	442862	HGNC:21504
FOXN2	ENSG00000170802	3344	HGNC:5281
ST6GALNAC5	ENSG00000117069	81849	HGNC:19342
SDHA	ENSG00000073578	6389	HGNC:10680
KRTAP26-1	ENSG00000197683	388818	HGNC:33760
ATP23	ENSG00000166896	91419	HGNC:29452
PLEC	ENSG00000178209	5339	HGNC:9069
GCSAM	ENSG00000174500	257144	HGNC:20253
HS3ST6	ENSG00000162040	64711	HGNC:14178
DOCK9	ENSG00000088387	23348	HGNC:14132
RAB25	ENSG00000132698	57111	HGNC:18238
IFIT5	ENSG00000152778	24138	HGNC:13328
IGF2BP1	ENSG00000159217	10642	HGNC:28866
CCDC85C	ENSG00000205476	317762	HGNC:35459
LRP4	ENSG00000134569	4038	HGNC:6696
WDR26	ENSG00000162923	80232	HGNC:21208
ZNF594	ENSG00000180626	84622	HGNC:29392
KIF1A	ENSG00000130294	547	HGNC:888
SGTB	ENSG00000197860	54557	HGNC:23567
PTBP3	ENSG00000119314	9991	HGNC:10253
TTLL11	ENSG00000175764	158135	HGNC:18113
